path,kind,size_bytes,sha256,reason
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/val_basis.dat,symlink,113,c5bc66a7b510532571778accf3c20e8a44c21722761f19ae68699fc89183ee9d,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/val_hc.dat,symlink,110,0dac97ddac43383cd63f2d89347a58b364483f482abb1555da8d61dd64657784,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/val_hu.dat,symlink,110,ae053352a62caa13ae103e5e93c4d1be5a27e352417473e12fb815da8f04e896,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/formal_cv/fold_04/val_obs.dat,symlink,111,6d4fdb12c8fb748b3dee32169abc7fd5bff0d8bb10af03d50c4d804945a23da6,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/rbf/rbf_transform.npy,file,8320,f5e0e26f103b8d65ec188131c4e20ce46a34c7da3e5096585f664f7926db4cdb,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/rbf/selected_rbf_design.json,file,3208,8fbde98cabefaf75ac0067f6c46d74e33e69416b5de9232ff5e25a0d80d27c2e,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/static/comparison_common_mask.tif,file,1042356,ff761a316e0a89a9121c439967df418f14585ae420f281d43671ebaf4740bd1f,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/static/phase4_harmonic_blocks_L01028_authoritative.h5,file,2136218004,large_keep_hash_recorded_in_canonical_check_if_required,release_or_active_code
outputs/canonical_inputs/L01028_bounded_memmaps_v1/static/spatial_validation_blocks.tif,file,1107363,d24dc63e65d3a1fa1a0e698620ba6d8e03fcf518a9a5ef0721c59374a1d46e3a,release_or_active_code
outputs/CURRENT_RELEASE,file,19,7690ecae46da40158b680d597d4078686e6a9ab9c44dfa91eb938cbb83676b50,release_or_active_code
README.md,file,1760,eafba2235685bb91fea57bea1b49a3ce355013461b7ed326e48b87627c88f18e,release_or_active_code
.gitignore,file,152,b20f23b9c0f7cc5bb373be93a05f7570f1018d7dbe79e47e9995f718f7e73188,release_or_active_code
pyproject.toml,file,465,5d023a7b41ccfd222ba2880b432e34950b58da93fbbdfa08f67e79b44c72ad51,release_or_active_code
.github/workflows/ci.yml,file,336,3f3303e5816a8cab8c8d2b190155b93ee4ae494ee90b5fd8aeb79c769aa6673b,release_or_active_code
